COCOMPACT THEOREM: singularity for discrete nonelementary cocompact PSL(2,R) groups, with finite positive semigroup-generating probability support; symmetry is not assumed. All project-local dependencies are included.
Audited 1866 theorem/definition declarations.
'Singularity.stationaryDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_stationaryDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stationary_translate_harmonic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stationaryDensity_withDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stationaryDensity_positive_finite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stationaryDensity_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stationaryDensity_harmonic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stationaryDensity_ae_harmonic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stationaryRealDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stationaryRealDensity_ae_harmonic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stationaryDensity_cocycle' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stationary_jump_domination' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stationary_jump_absolutelyContinuous' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stationary_generated_absolutelyContinuous' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stationary_translate_equivalent' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.halfPlaneCayley_sub_realBoundary' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.axisRatioStrip_cayley_separation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.eventually_cayley_separated_from_strip' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompact_strip_green_domination' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.green_envelopes_square_summable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stripMartinVectors_limit' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.supportedL2_ext_on' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stripMartinRow' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stripMartinColumn' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stripMartinRow_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stripMartinColumn_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stripMartinVectors_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stripNaimKernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stripNaimKernel_complex_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stripNaimKernel_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stripNaimKernel_pairing' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stripNaimKernel_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stripNaimKernel_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.subgroup_dilation_zpow_smul' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.subgroup_dilation_infinite_order' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stripRepresentatives_disjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stripVertices_eq_cyclicOrbitUnion' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stripOrbitEquiv' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stripOrbitEquiv_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_finite_strip_orbits' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.jumpStripRadius' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.jumpStripRadius_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.opposite_ratio_sides_dist_gt' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.avoidsBefore_start_not_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.avoiding_walk_stays_in_side' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.separatesJumpPaths_of_invariant_side' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.bounded_jump_preserves_negative_side' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.axisRatioStrip_separatesJumpPaths' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.supportedCoordinates' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.supportedCoordinates_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.supported_norm_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.supportedCoordinates_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.supportedCoordinatesIsometry' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.extendCoordinates' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.extendCoordinates_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.extendCoordinates_off' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.extendCoordinates_memLp' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.supportedCoordinates_surjective' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.supportedCoordinatesEquiv' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.supportedCoordinatesEquiv_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.coordinateOperator' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.coordinateOperator_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.coordinateOperator_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.coordinateOperator_pairing' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.supportedCoordinates_limit_exists' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.counting_sub_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.counting_add_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.counting_smul_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.supportedL2' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.supportedL2_closed' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.supportedInclusion' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.supportedDelta' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.supportedRestriction' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.supportedRestriction_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.supportedRestriction_inclusion' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.supported_compression_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.fuchsian_no_invariantMean_of_abs_trace' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rightMarkov_gap_of_abs_trace' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_real_geometric_hittingLaw_of_abs_trace' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.translated_profiles_overlap' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.translatedDensityFamily' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.translated_analysis_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.translated_analysis_norm_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.transverseMartinVectors_limit' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_opposite_boundary_chart' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compact_approach_in_chart' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.transverseJumpStrip' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.transverseJumpStrip_separates' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.excess_le_chart_excess' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.transverse_strip_green_domination' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.visualPoisson_le_exp_dist' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.halfPlanePoisson_le_exp_dist' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.poissonBoundaryMeasure_le_exp_dist' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactPoissonMeasure_le_exp_dist' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactPoissonMeasure_isOpenPosMeasure' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exp_scaled_ratio_decay' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.visualPoissonEnvelope' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.visualPoissonEnvelope_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.visualPoisson_dilation_decay' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.visualPoisson_zpow_decay' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.summable_visualPoisson_orbits_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryPoleMatrix' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryPoleMatrix_smul_im' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.visualPoisson' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.visualPoisson_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.visualPoisson_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.visualPoisson_eq_density' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.verticalHeightRay' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.verticalHeightRay_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.verticalHeightRay_dist' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBoundaryRay' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBoundaryRay_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBoundaryRay_dist' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBoundaryRay_poisson_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.near_finiteBoundaryRay_poisson_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.infiniteWalkLaw_shift_zero_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkBoundaryLaw_invariant_zero_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkBoundaryLaw' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkBoundaryLaw_probability' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.infiniteWalkLaw_head_tail_map' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkBoundaryLaw_stationary' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkBoundaryLaw_stationary_of_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkPosition_first_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkPosition_add' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkBoundaryLimit_first_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.infiniteWalkLaw_head_tail_independent' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.infiniteWalkLaw_head_tail' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.infiniteWalkLaw_lintegral_head_tail' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.mappedSupport_positive' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.mappedSupport_mass' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.mappedSupport_generates' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.noInvariantMean_of_mulEquiv' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.mappedSupport_spectralGap' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.WalkWord' does not depend on any axioms
'Singularity.walkEndpoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkWeight' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.transitionWeight' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkWeight_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkWeight_mass' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.transitionWeight_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.transitionWeight_le_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.transitionWeight_hasSum_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.transitionWeight_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkEndpoint_left' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.transitionWeight_left' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rightMarkov_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rightMarkov_pow_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rightMarkov_pow_delta' depends on axioms: [propext, Classical.choice, Quot.sound]
